Lukas Denk|Visualizing the conceptual space of pluractionality|STUF - Language Typology and Universals, vol. 76, no. 1|31-52|2023|
Meagan Vigus, Jens E. L. Van Gysel, Tim O'Gorman, Andrew Cowell, Rosa Vallejos and William Croft|Cross-lingual annotation: a road map for low- and no-resource languages|Proceedings of the Second International Workshop on Designing Meaning Representations (DMR 2020)|30-40|2020|https://aclanthology.org/2020.dmr-1.4/
Julia Bonn, Matt Buchholz, Jayeol Chun, Andrew Cowell, William Croft, Lukas Denk, Sijia Ge, Jens E. L. Van Gysel, Jan Hajic, Kenneth Lai, James H. Martin, Skatje Myers, Alexis Palmer, Martha Palmer, Claire Benet Post, James Pustejovsky, Kristine Stenzel, Haibo Sun, Zdenka Uresova, Rosa Vallejos Yopan, Nianwen Xue, and Jin Zhao|Building an Infrastructure for Uniform Meaning Representation.|2024 Joint International Conference on Computational Linguistics, Language Resource and Evaluation (LREC-COLING 2024), in press||2024|
Julia Bonn, Andrew Cowell, Jan Hajič, Alexis Palmer, Martha Palmer, James Pustejovsky, Haibo Sun, Zdenka Uresova, Shira Wein, Nianwen Xue, and Jin Zhao|UMR Annotation of Multiword Expressions|Proceedings of the Fourth International Workshop on Designing Meaning Representations|99-109|2023|https://aclanthology.org/2023.dmr-1.10.pdf
Sijia Ge, Jin Zhao, Kristin Wright-Bettner, Skatje Myers, Nianwen Xue, and Martha Palmer|UMR-Writer 2.0: Incorporating a New Keyboard Interface and Workflow into UMR-Writer|Proceedings of the 17th Linguistic Annotation Workshop (LAW-XVII)|211–219|2023|https://aclanthology.org/2023.law-1.21.pdf
Haibo Sun and Nianwen Xue|Anchor and Broadcast: An Efficient Concept Alignment Approach for Evaluation of Semantic Graphs|Proceedings of LREC-COLING 2024, Turin, Italy||2024|
Shira Wein and Julia Bonn|Comparing UMR and Cross-lingual Adaptations of AMR|Proceedings of the Fourth International Workshop on Designing Meaning Representations|23-33|2023|
Julia Bonn, Skatje Myers, Jens E. L. Van Gysel, Lukas Denk, Meagan Vigus, Jin Zhao, Andrew Cowell, William Croft, Jan Hajič, James H. Martin, Alexis Palmer, Martha Palmer, James Pustejovsky, Zdenka Urešová, Rosa Vallejos,and Nianwen Xue|Mapping AMR to UMR: Resources for Adapting Existing Corpora for Cross-Lingual Compatibility|Proceedings of the 21st International Workshop on Treebanks and Linguistic Theories (TLT, GURT/SyntaxFest 2023)|74-95|2023| 
Haibo Sun, Yifan Zhu, Jin Zhao, and Nianwen Xue|UMR annotation of Chinese Verb compounds and related constructions|Proceedings of the First International Workshop on Construction Grammars and NLP (CxGs+ NLP, GURT/SyntaxFest 2023)|75-84|2023| 
Jin Zhao, Nianwen Xue, Jens Van Gysel, and Jinho D. Choi|UMR-Writer: A Web Application for Annotating Uniform Meaning Representations|Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations|160-167|2021| 
Jens E. L. Van Gysel, Meagan Vigus, Lukas Denk, Andrew Cowell, Rosa Vallejos, Tim O’Gorman, and William Croft|Theoretical and Practical Issues in the Semantic Annotation of Four Indigenous Languages|Proceedings of The Joint 15th Linguistic Annotation Workshop (LAW) and 3rd Designing Meaning Representations (DMR) Workshop|12-22|2021|https://aclanthology.org/2021.law-1.2
Daniel Chen, Martha Palmer, and Meagan Vigus|AutoAspect: Automatic Annotation of Tense and Aspect for Uniform Meaning Representations.|Proceedings of The Joint 15th Linguistic Annotation Workshop (LAW) and 3rd Designing Meaning Representations (DMR) Workshop|36-45|2021|https://aclanthology.org/2021.law-1.4/
Jens E. L. Van Gysel, Meagan Vigus, Jayeol Chun, Kenneth Lai, Sarah Moeller, Jiarui Yao, Tim O’Gorman, Andrew Cowell, William Croft, Chu-Ren Huang, Jan Hajič, James H. Martin, Stephan Oepen, Martha Palmer, James Pustejovsky, Rosa Vallejos, and Nianwen Xue|Designing a Univerform Meaning Representataion for Natural Language Processing|Künstliche Intelligenz||2021|https://doi.org/10.1007/s13218-021-00722-w
Jiarui Yao, Haoling Qiu, Bonan Min, and Nianwen Xue|Annotating Temporal Dependency Graphs via Crowdsourcing|Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP)|5368-5380|2020| 
Julia Bonn, Martha Palmer, Jon Cai, and Kristin Wright-Bettner|Spatial AMR: Expanded Spatial Annotation in the Context of a Grounded Minecraft Corpus|Proceedings of the Twelfth International Conference on Language Resources and Evaluation (LREC 2020)||2020| 
Sarah Moeller, Irina Wagner, Martha Palmer, Kathryn Conger, and Skatje Myers|The Russian PropBank|Proceedings of the Twelfth International Conference on Language Resources and Evaluation (LREC 2020)||2020| 
Stephan Oepen, Omri Abend, Jan Hajic, Daniel Hershcovich, Marco Kuhlmann, Tim O’Gorman, Nianwen Xue, Jayeol Chun, Milan Straka, and Zdenka Uresova|MRP 2019: Cross-framework meaning representation parsing|Proceedings of the Shared Task on Cross-Framework Meaning Representation Parsing at the 2019 Conference on Natural Language Learning|1-27|2019| 
Jens E. L. Van Gysel, Meagan Vigus, Pavlina Kalm, Sook-kyung Lee, Michael Regan, and William Croft|Cross-Linguistic Semantic Annotation: Reconciling the Language-Specific and the Universal|Proceedings of the First International Workshop on Designing Meaning Representations||2019| 
James Pustejovsky, Ken Lai, and Nianwen Xue|Modeling Quantification and Scope in Abstract Meaning Representations|Proceedings of the First International Workshop on Designing Meaning Representations||2019| 
Zi Lin and Nianwen Xue|Parsing Meaning Representations: is Easier Always Better?|Proceedings of the First International Workshop on Designing Meaning Representations|| 2019| 
Skatje Myers and Martha Palmer|ClearTAC: Verb tense, aspect, and form classification using neural nets|Proceedings of the 1st Designing Meaning Representations Workshop||2019| 
Meagan Vigus, Jens E. L. Van Gysel, and William Croft|A Dependency Structure Annotation for Modality|Proceedings of the First International Workshop on Designing Meaning Representations||2019|
Julia Bonn, Harish Tayyar Madabushi, Jena D. Hwang, and Claire Bonial|Adjudicating LLMs as PropBank Annotators|Proceedings of the Fifth International Workshop on Designing Meaning Representations (DMR 2024) @ LREC-COLING 2024|112-123|2024|https://aclanthology.org/2024.dmr-1.pdf#page=126
Matthew J. Buchholz, Julia Bonn, Claire Benét Post, Andrew Cowell, and Alexis Palmer|Bootstrapping UMR Annotations for Arapaho from Language Documentation Resources|Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)|2447–2457|2024|https://aclanthology.org/2024.lrec-main.220/
Jayeol Chun and Nianwen Xue|Uniform Meaning Representation Parsing as a Pipelined Approach|Proceedings of TextGraphs-17: Graph-based Methods for Natural Language Processing, in conjunction with  the 62nd Annual Meeting of the Association for Computational Linguistics (ACL-2024)||2024 (to appear)|
Jan Hajič, Fučíková Eva, Lopatková Markéta, Urešová Zdeňka|Mapping Czech Verbal Valency to PropBank Argument Labels|Proceedings of the Fifth International Workshop on Designing Meaning Representations (DMR 2024) @ LREC-COLING 2024|88-100|2024|https://aclanthology.org/2024.dmr-1.pdf#page=102
Skatje Myers, Roman Khamov, Adam Pollins, Rebekah Tozier, Olga Babko-Malaya and Martha Palmer|Expanding Russian PropBank: Challenges and Insights for Developing New SRL Resources|Proceedings of the Fifth International Workshop on Designing Meaning Representations @ LREC-COLING 2024|30-38|2024|https://aclanthology.org/2024.dmr-1.4/
Martha Palmer|My Big, Fat 50-Year Journey|Computational Linguistics||2024|https://direct.mit.edu/coli/article/50/1/1/118388
Claire Benét Post, Marie C. McGregor, Maria Leonor Pacheco, and Alexis Palmer|Accelerating UMR Adoption: Neuro-Symbolic Conversion from AMR-to-UMR with Low Supervision|Proceedings of the Fifth International Workshop on Designing Meaning Representations @ LREC-COLING 2024|140-150|2024|https://aclanthology.org/2024.dmr-1.15/
Haibo Sun, Nianwen Xue, Jin Zhao, Liulu Yue, Yao Sun, Keer Xu, and Jiawei Wu|Chinese UMR annotation: Can LLMs help?|Proceedings of the Fifth International Workshop on Designing Meaning Representations @ LREC-COLING 2024|131-139|2024|https://aclanthology.org/2024.dmr-1.14/
Jin Zhao, Nianwen Xue, and Bonan Min|Cross-Document Event Coreference Resolution: Instruct Humans or Instruct GPT?|Proceedings of the 27th Conference on Computational Natural Language Learning (CoNLL)|561-574|2023|https://aclanthology.org/2023.conll-1.38/
Kenneth Lai, Lucia Donatelli, James Pustejovsky|A Continuation Semantics for Abstract Meaning Representation|Proceedings of the Second International Workshop on Designing Meaning Representations|1-12|2020|https://aclanthology.org/2020.dmr-1.1/